# Archive template
# Format:
# <PVNAME> <PERIOD> [ monitor ]

# Archive these values only when they change
13SIM1:cam1:PedestalTimestamp_RBV 5 monitor
13SIM1:cam1:TriggerMode_RBV 5 monitor
13SIM1:cam1:VacuumValve_RBV 5 monitor
13SIM1:cam1:LinePressure_RBV 5 monitor
13SIM1:cam1:ChamberPressure_RBV 5 monitor
13SIM1:cam1:VacuumValveOpen_RBV 5 monitor
13SIM1:cam1:VacuumValveEnabled_RBV 10 monitor
13SIM1:cam1:VacuumPumpRunning_RBV 5 monitor
13SIM1:cam1:VacuumPumpIgnored_RBV 10 monitor
13SIM1:cam1:Cooler_RBV 5 monitor
13SIM1:cam1:CCDTempSetpoint_RBV 10 monitor
13SIM1:cam1:CoolerTempSetpoint_RBV 10 monitor
13SIM1:cam1:MeanSensorTemp_RBV 5 monitor
13SIM1:cam1:MaxSensorTemp_RBV 5 monitor
13SIM1:cam1:MinSensorTemp_RBV 5 monitor
13SIM1:cam1:MeanCoolerTemp_RBV 5 monitor
13SIM1:cam1:MaxCoolerTemp_RBV 5 monitor
13SIM1:cam1:MinCoolerTemp_RBV 5 monitor
13SIM1:cam1:CoolerEnabled_RBV 10 monitor
13SIM1:cam1:CoolerRunning_RBV 5 monitor

